round,step,coins_left
1,25,0
1,31,0
2,16,0
3,52,0
4,5,0
5,8,0
6,19,0
7,5,0
8,8,0
9,16,0
10,11,0
11,7,0
12,5,0
13,11,0
14,10,0
15,25,0
16,17,0
17,24,0
18,8,1
19,16,0
20,8,0
21,26,1
22,29,1
23,11,0
24,28,0
25,44,3
26,7,0
27,6,0
28,9,0
29,6,0
30,5,0
31,18,0
32,10,0
33,18,0
34,10,0
35,13,1
36,22,0
37,14,0
38,74,0
39,15,0
40,6,0
41,8,0
42,18,0
43,8,0
44,31,2
45,16,0
46,6,0
47,7,0
48,9,0
49,5,0
50,13,0
51,14,0
52,15,0
53,6,0
54,40,0
55,12,0
56,5,0
57,15,0
58,17,1
59,6,0
60,15,0
61,8,0
62,14,0
63,38,0
64,13,0
65,12,0
66,19,0
67,23,0
68,19,0
69,14,0
70,9,0
71,14,0
72,16,0
73,13,0
74,19,1
75,7,0
76,19,0
77,14,0
78,6,0
79,4,0
80,13,0
81,24,0
82,6,0
83,5,0
84,5,0
85,9,0
86,9,0
87,6,0
88,13,0
89,21,0
90,4,0
91,6,0
92,20,1
93,31,0
94,5,0
95,17,0
96,6,0
97,4,0
98,4,0
99,5,0
100,12,0
1,18,0
2,22,1
3,38,0
4,10,0
5,9,0
6,16,0
7,6,0
8,9,0
9,5,0
10,22,0
11,8,0
12,4,0
13,8,0
14,23,0
15,14,0
16,6,0
17,11,0
18,4,0
19,8,0
20,6,0
21,17,0
22,34,2
23,16,0
24,25,1
25,33,0
26,13,1
27,8,0
28,4,0
29,44,0
30,11,0
31,12,0
32,5,0
33,12,0
34,16,0
35,16,1
36,8,0
37,17,0
38,11,0
39,11,0
40,8,0
41,6,0
42,10,0
43,7,0
44,4,0
45,6,0
46,8,0
47,7,0
48,8,0
49,9,0
50,14,0
51,6,0
52,13,0
53,13,0
54,12,0
55,13,2
56,6,0
57,15,0
58,5,0
59,8,0
60,28,0
61,6,0
62,14,0
63,5,0
64,6,0
65,15,0
66,18,0
67,7,0
68,9,0
69,5,0
70,7,0
71,15,0
72,8,0
73,15,0
74,35,0
75,11,0
76,4,0
77,9,0
78,4,0
79,16,0
80,34,1
81,23,0
82,33,1
83,4,0
84,25,0
85,37,0
86,11,0
87,26,0
88,10,0
89,38,1
90,25,0
91,44,1
92,28,0
93,7,0
94,10,0
95,15,0
96,8,0
97,31,0
98,16,0
99,17,0
100,15,0
101,34,2
102,27,0
103,23,0
104,14,0
105,17,0
106,19,0
107,24,1
108,12,0
109,9,0
110,16,0
111,20,0
112,6,0
113,11,0
114,6,0
115,6,0
116,5,0
117,19,1
118,22,1
119,18,0
120,31,0
121,5,0
122,13,0
123,32,2
124,40,0
125,31,0
126,6,0
127,4,0
128,8,0
129,4,0
130,4,0
131,4,0
132,16,0
133,40,1
134,39,2
135,78,2
136,32,1
137,10,0
138,50,0
139,30,1
140,38,1
141,43,2
142,9,0
143,58,0
144,15,1
145,100,0
146,4,0
147,12,0
148,23,0
149,6,0
150,27,1
151,64,1
152,88,1
153,16,0
154,12,0
155,33,1
156,21,0
157,6,0
158,137,0
159,6,0
160,44,1
161,17,0
162,7,0
163,14,0
164,11,0
165,4,0
166,4,0
167,20,0
168,10,0
169,117,3
170,51,1
171,6,0
172,4,0
173,25,0
174,11,2
175,60,0
176,20,0
177,16,0
178,6,0
179,34,0
180,44,1
181,4,0
182,13,0
183,268,3
184,4,0
185,43,1
186,6,0
187,12,0
188,4,0
189,27,1
190,4,0
191,6,0
192,6,0
193,6,0
194,23,0
195,29,0
196,4,0
197,21,1
198,16,0
199,75,2
200,12,0
201,50,0
202,4,0
203,6,0
204,32,0
205,22,0
206,4,0
207,18,0
208,16,1
209,18,0
210,34,0
211,50,2
212,16,1
213,40,1
214,15,0
215,21,0
216,36,0
217,67,3
218,15,1
219,29,0
220,4,0
221,12,0
222,14,1
223,36,0
224,66,0
225,6,0
226,6,0
227,62,0
228,10,0
229,6,0
230,4,0
231,105,4
232,10,0
233,16,1
234,43,2
235,9,0
236,62,0
237,8,0
238,4,0
239,5,0
240,20,0
241,21,0
242,37,2
243,7,0
244,17,1
245,30,1
246,4,0
247,27,0
248,12,0
249,8,0
250,88,3
251,34,1
252,43,1
253,7,0
254,6,0
255,28,1
256,9,0
257,72,1
258,101,1
259,6,0
260,91,1
261,85,0
262,240,3
263,126,2
264,47,0
265,9,0
266,29,0
267,14,0
268,6,0
269,108,8
270,376,3
271,43,0
272,26,0
273,22,1
274,43,0
275,16,0
276,5,0
277,6,0
278,4,0
279,15,0
280,4,0
281,27,1
282,42,1
283,63,1
284,8,0
285,114,5
286,28,0
287,50,0
288,53,2
289,47,0
290,31,0
291,6,0
292,8,0
293,44,1
294,13,0
295,135,2
296,33,1
297,41,0
298,12,0
299,78,2
300,12,0
301,42,1
302,4,0
303,54,2
304,6,0
305,4,0
306,36,4
307,157,0
308,4,0
309,34,1
310,35,1
311,16,0
312,10,0
313,29,0
314,44,2
315,13,0
316,55,4
317,6,0
318,22,1
319,19,0
320,6,0
321,60,1
322,79,1
323,18,0
324,20,0
325,157,2
326,11,0
327,13,2
328,4,0
329,68,1
330,30,3
331,4,0
332,42,1
333,61,0
334,148,4
335,16,0
336,26,2
337,26,1
338,8,0
339,14,0
340,4,0
341,36,1
342,6,0
343,131,0
344,26,0
345,9,0
346,11,0
347,55,1
348,12,0
349,6,0
350,29,2
351,81,1
352,54,0
353,4,0
354,101,0
355,23,0
356,4,0
357,7,0
358,9,0
359,47,1
360,6,0
361,4,0
362,209,2
363,55,1
364,37,0
365,98,2
366,5,0
367,42,0
368,151,2
369,118,1
370,400,3
371,136,0
372,57,1
373,69,2
374,43,1
375,47,1
376,50,0
377,194,4
378,400,1
379,12,1
380,32,0
381,400,1
382,400,1
383,28,0
384,86,0
385,87,2
386,162,1
387,400,2
388,199,0
389,31,1
390,33,0
391,40,1
392,276,6
393,4,0
394,4,0
395,4,0
396,389,5
397,400,5
398,308,3
399,89,2
400,57,2
401,6,0
402,28,0
403,58,3
404,6,0
405,4,0
406,48,1
407,225,5
408,84,3
409,400,3
410,274,6
411,45,1
412,400,1
413,400,4
414,400,1
415,400,3
416,105,2
417,4,0
418,45,0
419,400,2
420,400,2
421,376,1
422,241,0
423,146,3
424,26,0
425,145,1
426,4,0
427,217,4
428,4,0
429,400,3
430,400,2
431,400,3
432,48,1
433,45,3
434,36,1
435,400,2
436,400,1
437,7,0
438,158,1
439,21,2
440,20,2
441,400,1
442,44,2
443,65,2
444,112,1
445,19,0
446,50,1
447,13,0
448,44,1
449,400,5
450,12,1
451,400,3
452,169,2
453,165,2
454,22,0
455,400,2
456,141,2
457,53,1
458,82,2
459,31,1
460,14,0
461,127,0
462,400,2
463,4,0
464,120,2
465,12,0
466,4,0
467,117,1
468,5,0
469,400,4
470,123,0
471,291,4
472,20,0
473,13,1
474,400,4
475,37,0
476,4,0
477,25,1
478,60,1
479,123,1
480,214,3
481,218,3
482,11,0
483,103,2
484,400,1
485,18,0
486,122,3
487,26,0
488,26,0
489,56,1
490,88,3
491,384,3
492,400,5
493,181,3
494,106,3
495,6,0
496,52,0
497,6,0
498,54,0
499,23,2
500,400,2
501,250,1
502,126,1
503,293,0
504,13,0
505,215,2
506,18,0
507,279,5
508,20,2
509,400,4
510,158,1
511,179,3
512,383,0
513,400,2
514,31,1
515,400,1
516,55,1
517,96,5
518,400,1
519,400,3
520,19,0
521,302,0
522,36,3
523,29,1
524,4,0
525,11,0
526,4,0
527,32,1
528,11,0
529,97,2
530,364,1
531,6,0
532,4,0
533,282,0
534,149,4
535,4,0
536,20,0
537,151,1
538,73,3
539,4,0
540,4,0
541,83,1
542,125,5
543,16,0
544,21,1
545,19,0
546,12,0
547,62,3
548,82,1
549,62,1
550,400,4
551,345,2
552,400,2
553,12,0
554,160,2
555,101,1
556,155,4
557,46,0
558,13,1
559,124,2
560,24,0
561,4,0
562,39,0
563,11,1
564,26,0
565,10,0
566,40,1
567,123,2
568,177,3
569,400,6
570,27,0
571,400,1
572,4,0
573,400,2
574,138,3
575,400,2
576,132,2
577,400,4
578,400,1
579,400,1
580,400,2
581,70,1
582,4,0
583,400,2
584,8,0
585,53,2
586,4,0
587,25,1
588,172,1
589,4,0
590,29,1
591,23,0
592,400,2
593,70,3
594,146,1
595,103,0
596,125,0
597,4,0
598,115,1
599,86,2
600,11,0
601,44,2
602,12,1
603,34,1
604,4,0
605,4,0
606,87,2
607,118,1
608,12,0
609,11,0
610,4,0
611,32,1
612,60,1
613,83,0
614,400,0
615,106,0
616,116,1
617,16,0
618,4,0
619,29,0
620,76,1
621,400,0
622,175,0
623,137,1
624,39,0
625,25,0
626,395,1
627,135,1
628,93,3
629,8,0
630,4,0
631,4,0
632,45,0
633,4,0
634,87,2
635,400,2
636,6,0
637,64,2
638,12,0
639,104,3
640,69,1
641,196,2
642,70,1
643,4,0
644,197,2
645,114,1
646,231,2
647,48,2
648,101,1
649,4,0
650,30,1
651,17,1
652,4,0
653,33,0
654,164,0
655,21,0
656,16,1
657,10,0
658,19,0
659,4,0
660,38,2
661,42,0
662,95,1
663,94,3
664,4,0
665,4,0
666,4,0
667,80,1
668,54,1
669,33,1
670,28,0
671,62,0
672,5,0
673,4,0
674,22,1
675,24,1
676,78,1
677,400,2
678,21,1
679,4,0
680,92,0
681,44,0
682,16,0
683,9,0
684,346,1
685,55,2
686,33,0
687,255,0
688,65,0
689,38,0
690,41,0
691,39,1
692,400,0
693,4,0
694,21,0
695,372,5
696,225,3
697,66,1
698,9,0
699,7,0
700,4,0
701,400,4
702,12,1
703,4,0
704,163,1
705,4,0
706,39,0
707,123,0
708,30,0
709,4,0
710,19,0
711,26,0
712,131,0
713,28,0
714,57,0
715,36,0
716,37,2
717,13,0
718,46,0
719,400,1
720,400,1
721,348,3
722,45,0
723,92,0
724,186,1
725,62,0
726,66,1
727,95,0
728,351,3
729,66,0
730,9,0
731,116,1
732,208,0
733,113,3
734,8,0
735,44,0
736,151,1
737,43,0
738,4,0
739,336,5
740,12,0
741,400,1
742,243,1
743,199,6
744,38,0
745,25,0
746,4,0
747,150,2
748,26,1
749,400,1
750,400,3
751,400,4
752,400,1
753,58,0
754,25,1
755,4,0
756,4,0
757,205,3
758,400,0
759,400,2
760,400,1
761,400,0
762,400,0
763,147,0
764,52,0
765,12,0
766,61,0
767,400,3
768,4,0
769,4,0
770,400,0
771,4,0
772,400,1
773,28,1
774,400,4
775,12,0
776,4,0
777,4,0
778,36,0
779,43,0
780,400,2
781,400,1
782,50,2
783,267,2
784,12,0
785,303,1
786,400,3
787,35,0
788,400,3
789,4,0
790,400,0
791,67,1
792,4,0
793,66,0
794,334,1
795,4,0
796,44,0
797,50,1
798,71,1
799,128,2
800,75,2
801,5,0
802,400,1
803,119,2
804,400,4
805,400,0
806,4,0
807,400,3
808,332,1
809,400,2
810,193,0
811,400,2
812,26,0
813,73,1
814,4,0
815,4,0
816,400,3
817,46,1
818,25,0
819,88,1
820,80,1
821,39,1
822,34,1
823,400,2
824,11,0
825,400,1
826,400,0
827,33,0
828,400,1
829,64,3
830,400,1
831,400,0
832,400,1
833,400,0
834,6,0
835,400,1
836,4,0
837,400,0
838,19,0
839,5,0
840,400,1
841,6,0
842,9,0
843,34,0
844,33,0
845,400,0
846,30,0
847,97,0
848,285,2
849,9,0
850,226,0
851,26,0
852,65,0
853,292,1
854,99,2
855,400,2
856,34,0
857,12,0
858,400,2
859,45,1
860,85,0
861,127,2
862,400,2
863,13,1
864,91,0
865,4,0
866,12,0
867,105,2
868,39,1
869,159,1
870,12,1
871,400,0
872,12,0
873,400,4
874,154,2
875,34,1
876,14,0
877,4,0
878,400,1
879,400,6
880,400,1
881,5,0
882,4,0
883,41,0
884,14,0
885,54,1
886,235,1
887,43,3
888,9,0
889,69,2
890,400,0
891,6,0
892,86,0
893,400,0
894,4,0
895,19,1
896,74,2
897,266,4
898,102,0
899,4,0
900,4,0
901,61,0
902,6,0
903,48,0
904,6,0
905,12,0
906,19,1
907,4,0
908,23,1
909,19,0
910,27,1
911,25,1
912,16,0
913,18,1
914,38,0
915,97,0
916,20,1
917,45,0
918,400,0
919,61,0
920,4,0
921,9,0
922,400,3
923,19,1
924,57,1
925,4,0
926,400,1
927,400,2
928,400,0
929,14,0
930,400,0
931,400,1
932,26,0
933,52,0
934,400,1
935,39,1
936,11,0
937,19,0
938,53,0
939,400,1
940,4,0
941,14,0
942,369,0
943,400,1
944,400,4
945,400,3
946,400,1
947,6,0
948,4,0
949,18,1
950,400,0
951,400,0
952,27,0
953,203,2
954,9,0
955,21,0
956,90,0
957,10,0
958,197,1
959,400,2
960,10,0
961,400,0
962,57,1
963,400,2
964,400,1
965,52,1
966,400,1
967,15,1
968,59,1
969,400,0
970,400,0
971,4,0
972,7,0
973,400,0
974,19,1
975,400,0
976,4,0
977,66,0
978,5,0
979,51,1
980,5,0
981,122,0
982,12,0
983,141,0
984,54,2
985,400,3
986,261,3
987,400,0
988,4,0
989,308,0
990,4,0
991,6,0
992,222,1
993,4,0
994,5,0
995,6,0
996,45,0
997,20,0
998,4,0
999,102,2
1000,27,0
